X,Y
0.3024818437491793,0.10960892232692851
1.3257890082081645,2.113147021403884
-1.100646632065312,-1.5105800840692671
0.5945777923447452,0.3286777230803807
0.6937942654511708,0.2618541928169446
-0.024146648075013346,0.13987255556264172
1.9940554376660171,7.9574222448173035
0.6555958227399529,0.38005922311170814
1.0931251211010369,1.1924345424642635
-1.3501817567053518,-2.4115554053751285
-1.002698821276226,-0.8600838911819539
0.06826653212773612,-0.19786541476586528
-0.9563165747317198,-0.7780442778199582
1.2133216903128017,1.7534246854146982
-0.22737090792401643,0.10048661698022926
0.12240329514973718,0.019411218297350902
-0.39164863330882316,-0.05160167012524917
0.8834397135926099,0.6184062642307624
-1.4896159264735185,-3.2918201428434006
1.3206942111601134,2.309964396727002
1.0924677943321845,1.3406325153209704
1.1587807364433536,1.69051321599578
0.4140346998328564,0.2044381799116875
0.1495437507864948,-0.10965743014449111
1.438200837651257,2.954629902365746
-1.3948159263192692,-2.7098102610245873
0.5545127632063268,0.06825408370522826
-0.6952514730606806,-0.33855569508506367
-0.30272858892838567,0.12268836760698912
-0.7801066694891873,-0.6711415346097499
-1.4592366159287968,-2.977207174721228
0.041569715363471274,0.04224502636563841
1.0384598240982887,1.1669122034847446
-0.7083901575280857,-0.5363238062194612
0.6978153322120328,0.1582464467647215
0.12399209054810957,-0.1672591050712244
-0.6046865698643243,-0.4429717017593539
-0.8580269630871442,-0.7505103469138238
2.905080371803936,24.58824665655775
1.0985412339836123,1.1861650831490944
-1.3986349875701052,-2.773600294473293
0.49227805187674983,0.17054415224695213
1.4645059962496838,3.1224980320258617
0.5066867794430259,-0.01657387580293121
-0.1334049492183777,-0.0378629250040094
0.7181309079588806,0.41385770143425454
-0.6354942305850529,-0.18841600686679494
1.346873545029637,2.2569120580900828
-0.8447340784952866,-0.5744238228292177
-2.1293308530289368,-9.83466710142057
-1.4406012750017319,-2.937845968505527
0.4220336043627136,0.4578189147578333
0.5454675914900674,0.2939499418178986
-1.1781056059802268,-1.5372090671375713
0.5701954701704628,0.39888618967193457
-1.0040268827985326,-1.1185900702545615
-0.6139027704607154,-0.23211514726506752
0.6418941372064891,0.22486638662845135
0.5585215177790145,0.1711579100506562
0.8677760832425702,0.7439742655813255
0.8560854225958735,0.5651965079570046
1.6038358540349826,4.165283012599725
-0.40562416247681427,-0.28393534443653123
-1.5630212635285758,-3.9938483813696473
0.8178870393328759,0.6065713405199659
-1.0712489447218216,-1.3807043979279179
-0.8948264733996626,-0.6032460309613072
0.20459973311001686,0.06882714616211529
-0.5167285476250061,-0.014307909236300695
-0.5968710142629463,-0.25252914945410243
1.2601473053185905,2.125701718915427
-0.38499717445788634,-0.13548433300821947
-0.8269365802365164,-0.5927880661038794
-1.2466754206717008,-1.8525905830509455
-1.755253960659593,-5.222670743404839
-0.17855822844195687,0.08558788969010674
-0.43351913140194975,-0.08540260843818481
-0.022518452249136196,0.1499496967068022
1.2742987945088105,2.0486291348445644
0.8486072988584819,0.6418752332668831
0.4263270109816908,0.14375591859960474
-0.07269302584645407,-0.05733893053593936
0.8818264969077864,0.7802536698367435
0.181820647585313,-0.14322350052755792
0.3157515851061691,0.08063414722564076
-0.9117172502903885,-0.6948335253516977
2.341730378337338,12.82735575719253
-0.637850656152682,-0.0400109905173858
1.8239608892359958,6.127590457034544
0.6813790469442313,0.43303570343362413
0.8958022801582941,0.6534369006196239
0.37940870260865345,-0.01587988972742678
-0.7234663700904748,-0.40992022781607224
-0.6766901548880221,-0.2013822174409447
-0.4659661328729785,-0.06629238998166856
1.448879928558629,3.05546787332383
2.360569125744693,13.219663040428872
-0.13473844026147044,-0.0530499122766187
1.6214410339477008,4.267097879330532
0.9466624989122,0.8934010329425379
-0.6503690864563186,-0.39065558123453614
1.0941203378995568,1.2758045234452793
-0.2748095462905441,0.11053294091749645
1.256343345274143,1.9830981281958537
0.1055552255424289,0.19484168187121564
0.12098079330989084,-0.046373123473882776
-0.6989605637036254,-0.07338179165548542
-1.5941403675240398,-4.179951013516712
0.4306176639336777,0.20005794310792663
-0.1790331777805755,0.050466634104585316
-0.5266198248071435,-0.02481026814687498
-0.37047090918804004,-0.1081167065467285
0.6098039888027189,0.1693653038586873
1.4519308928744195,3.125736318608312
-1.2814362166829754,-2.3063352531477452
1.0805696505254347,1.3353462267705691
0.2966320977853449,0.2215598573140334
-1.0727240557554398,-1.1240803793271845
-1.6998404493285706,-5.009643993404607
-0.09638080387938815,-0.08238238349460204
-0.9635716867738314,-0.9072752664981817
0.877287933899102,0.7142324656254706
-0.4057592358857872,0.08633625603840762
-0.050655741000564386,0.19092366748470474
0.765408785779794,0.36908725340863635
-0.18423648031381737,-0.05054498359118798
0.6434868222435631,0.36052573725626375
0.35950972938861975,-0.012333058780435141
-0.3831461517293956,-0.10664467506552132
0.676264478533993,0.15124475166643922
-0.07845793442386023,0.039730687672215735
0.1824406790698773,0.017492107820556217
0.7409797043659112,0.4983190107714074
-0.24893738134070026,0.096518915742966
-0.4971827257769411,-0.16557773987238564
-0.23947523402952628,-0.22925149024685684
1.2851171195511333,2.186045590461734
0.4867922137066903,0.15165418268395894
-0.060655099310449885,0.07263425489782782
-1.6236071556090255,-4.399444280101164
1.5012800322899855,3.208009950475598
1.3461458761406584,2.5410432418869346
-1.1366349332186816,-1.5402308631162769
0.34445707981404383,0.20639999305852785
0.7149257199432392,0.4191802205426638
-0.38953165206334783,0.005234320321848514
0.36147960373094756,0.19682006669821525
1.0293695091489825,1.1214165629866775
-0.38382815258768443,-0.08172902990017542
-0.8826075763790512,-0.7661118001356242
-1.1467585585713005,-1.5004449525374526
-1.1872118018473006,-1.819983682535312
0.43972788888703623,0.05292986188377728
-0.2955427977843036,-0.2310812815635983
1.7653795059110355,5.561961428464569
0.41021833109069766,-0.04016038289779622
1.3357698419596662,2.5586745571632097
0.32042546092770613,0.021391295973416803
-0.6814959986358152,-0.26744533905934653
0.46692476624764273,0.11118199392102587
0.03838671695226642,0.12400215892611342
-0.3564266807639945,-0.18873693435422118
1.4723493115094946,3.198544255581459
-0.12681795358484,-0.04199104861068142
1.1249963343882023,1.4678797858666048
1.2463284922547844,1.8822481071342292
-0.9504016360381732,-0.8583657190738712
0.718503714629052,0.3373162302566176
-0.7861755595915817,-0.2537969655751795
0.1127313324188942,0.013818723795096646
0.3767254078106333,0.14804064370083844
-0.7346272456074118,-0.32552540619980086
1.0777402065096642,1.1739811545462495
-0.872706412380248,-0.6011999110872196
-1.3160514078538352,-2.253732091095831
0.1826729363110305,-0.1381963746445544
0.5932814868520098,0.28238549927603385
1.0365509790878114,1.0155567673217263
-0.048679517263532465,-0.010318713976635594
-0.2010131593875374,-0.008839264298481754
-1.3588529829967944,-2.2930083097229708
0.22285237192617027,-0.1752071250684879
0.679302371861763,0.4663270367648511
-1.9884964562183782,-7.918375296584873
-1.4516726065784222,-3.012659963703458
-1.301220703510267,-2.2362357239899824
-0.42689525354620744,-0.1938532713000151
0.7209114196188213,0.3645454602472302
-1.7243289731643618,-5.121885342335033
-1.9393011840905583,-7.336576518277251
-0.12174048106388817,-0.032617510667831896
0.3733654807503634,0.04074481410289046
-0.6666296715446876,-0.24461174420127846
2.2541367475574305,11.50735324198313
-2.1174427073360333,-9.531885335782864
0.22695209636295668,0.008846269153019231
1.328500955218467,2.260160714063685
-1.180104346288741,-1.5846390223647537
-0.8134881416184615,-0.4276203358652507
0.424910623024785,0.022502037435856284
0.904041404154591,0.8072147539698524
-0.21511882758771458,0.12968185271483723
-0.6929127208362847,-0.3290771894076914
-0.4219820050182992,0.035707283865619416
0.21395968617473365,-0.1782635378020735
-0.43566820538938617,-0.11779254041730491
-0.9581234733388465,-0.9499397058695854
-0.34490963149148623,-0.047568201987409076
-0.4823486989002421,-0.28564681057408536
-1.109022196705453,-1.5055986736663893
-1.4987811356492318,-3.339165935051254
-0.9772848729345808,-1.1217118539363626
0.4180760057318361,0.16464588356344428
-1.3901320613401358,-2.675874701471901
2.5808667965636434,17.197195209801546
0.6575678435490521,0.25813207711589
0.8825209954532742,0.6254905247710232
-1.4586003900768054,-3.0716894482367865
2.6375008942850307,18.126941337400904
-0.5050480276159298,-0.06224636661212192
-0.489715510368802,0.0016440234289660655
-1.148783818682098,-1.4854460344197293
0.8580440767740847,0.5200314694203844
-0.4192494554241,-0.17646969140628324
-0.720075211158231,-0.3571923611861206
-1.8619496157460127,-6.481564648757767
-0.16132710347940324,-0.15577849369112776
-1.6780338590539428,-4.790193440776003
1.024354621199809,0.993802191315743
0.8943814478262839,0.7502453495333485
0.62419610410514,0.41665793034633625
-1.9977867961485045,-8.038604041650434
-0.9630142344027037,-0.8863118959764482
0.27770379149364594,0.1377137655617038
0.5538707068659526,0.1409604443121612
-0.3325867265538628,-0.01807999101427365
1.3440091056365209,2.3204993263261793
-0.651528565506529,-0.21980369126427077
0.9499239074026782,0.7348013786225922
-1.5705589006450948,-3.954208857157312
1.645705788089453,4.3662365993834875
-1.24763687336025,-1.8885073691162013
-1.5616993683821656,-3.7812817216862737
0.1161758536981889,0.052752902678384096
-0.2686984022781209,0.1098791509638107
-0.453752854408149,0.0009275124724427708
-1.3312454378103482,-2.3001440326245834
0.7972788232220737,0.491365354666332
-0.6847056733116808,-0.2287576675196626
1.3824787011316344,2.779136541102161
